[Dec 12 12:27:59] 
[Dec 12 12:27:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Dec 12 12:27:59] ----------------------------------------------------
[Dec 12 12:27:59] Installer bootstrap start
[Dec 12 12:27:59] Target dir dup folder \"/home/cheshmchinshop/public_html/dup-installer\"
[Dec 12 12:27:59] Ready to extract the installer
[Dec 12 12:27:59] Checking permission of destination folder
[Dec 12 12:27:59] ZipArchive exists so using that
[Dec 12 12:27:59] Successfully opened archive file.
[Dec 12 12:27:59] Extracting all files from archive within dup-installer
[Dec 12 12:28:00] Success: dup-installer/dup-database__[HASH].sql >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/ctrl.base.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/REST/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/REST/RESTPoints.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/REST/RESTAuth.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Models/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Models/ImportUser.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Models/ScanInfo.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Bootstrap/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Bootstrap/BootstrapUtils.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Bootstrap/BootstrapRunner.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Bootstrap/BootstrapView.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Bootstrap/LogHandler.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Autoloader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/WP/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/SecureCsrf.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Log/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Log/Log.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Utils/InstallerOrigFileMng.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Models/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Hooks/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Descriptors/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Security.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/CleanUp.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Multisite.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Chunk/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkPersistanceAdapter.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Chunk/SiteUpdateChunkIterator.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Standalone.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Plugins/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Plugins/PluginCustomActions.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Plugins/PluginsManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Plugins/PluginItem.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/DbUtils.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/ServerConfigs.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Files/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Deploy/Helpers.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Addons/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/Core/Bootstrap.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/ViewHelpers/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/src/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:00] Success: dup-installer/favicon/browserconfig.xml >>> /home/cheshmchinshop/public_html
